Generic Drug Name	Abdominal hernias and other abdominal wall conditions	Abortions and stillbirth	Acid-base disorders	Adjustment disorders (incl subtypes)	Administration site reactions	Adrenal gland disorders	Age related factors	Allergic conditions	Anaemias nonhaemolytic and marrow depression	Anal and rectal conditions NEC	Ancillary infectious topics	Aneurysms and artery dissections	Angioedema and urticaria	Anterior eye structural change/ deposit and degeneration	Anxiety disorders and symptoms	Appetite and general nutritional disorders	Arteriosclerosis/ stenosis/ vascular insufficiency and necrosis	Aural disorders NEC	Autoimmune disorders	Bacterial infectious disorders	Benign neoplasms gastrointestinal	Bile duct disorders	Bladder and bladder neck disorders (excl calculi)	Blood and lymphatic system disorders congenital	Body temperature conditions	Bone and joint injuries	Bone and joint therapeutic procedures	Bone disorders (excl congenital and fractures)	Bone/ calcium/ magnesium and phosphorus metabolism disorders	Breast disorders	Breast neoplasms benign (incl nipple)	Breast neoplasms malignant and unspecified (incl nipple)	Breast therapeutic procedures	Bronchial disorders (excl neoplasms)	Cancer-related morbidities	Cardiac and vascular disorders congenital	Cardiac and vascular investigations (excl enzyme tests)	Cardiac arrhythmias	Cardiac disorder signs and symptoms	Cardiac neoplasms	Cardiac therapeutic procedures	Cardiac valve disorders	Central nervous system infections and inflammations	Central nervous system vascular disorders	Cervix disorders (excl infections and inflammations)	Changes in physical activity	Chemical injury and poisoning	Chlamydial infectious disorders	Chromosomal abnormalities and abnormal gene carriers	Coagulopathies and bleeding diatheses (excl thrombocytopenic)	Cognitive and attention disorders and disturbances	Communication disorders and disturbances	Congenital and hereditary disorders NEC	Congenital and peripartum neurological conditions	Congenital cardiac disorders	Congenital ear disorders (excl deafness)	Congenital eye disorders (excl glaucoma)	Congenital reproductive tract and breast disorders	Congenital respiratory tract disorders	Connective tissue disorders (excl congenital)	Cornification and dystrophic skin disorders	Coronary artery disorders	Cranial nerve disorders (excl neoplasms)	Cutaneous neoplasms benign	Cytogenetic investigations	Cytoplasmic disorders congenital	Decreased and nonspecific blood pressure disorders and shock	Deliria (incl confusion)	Dementia and amnestic conditions	Demyelinating disorders	Dental and gingival conditions	Depressed mood disorders and disturbances	Developmental disorders NEC	Diabetic complications	Dissociative disorders	Disturbances in thinking and perception	Diverticular disorders	Ear and labyrinthine disorders congenital	Eating disorders and disturbances	Economic and housing issues	Ectoparasitic disorders	Electrolyte and fluid balance conditions	Embolism and thrombosis	Encephalopathies	Endocardial disorders	Endocrine and glandular disorders NEC	Endocrine disorders congenital	Endocrine disorders of gonadal function	Endocrine gland therapeutic procedures	Endocrine investigations (incl sex hormones)	Endocrine neoplasms benign	Endocrine neoplasms malignant and unspecified	Environmental issues	Enzyme investigations NEC	Epidermal and dermal conditions	Exocrine pancreas conditions	External ear disorders (excl congenital)	Eye disorders NEC	Eye disorders congenital	Eye therapeutic procedures	Family issues	Fatal outcomes	Female reproductive tract infections and inflammations	Foetal and neonatal investigations	Foetal complications	Food intolerance syndromes	Fractures	Fungal infectious disorders	Gallbladder disorders	Gastrointestinal conditions NEC	Gastrointestinal haemorrhages NEC	Gastrointestinal infections	Gastrointestinal inflammatory conditions	Gastrointestinal investigations	Gastrointestinal motility and defaecation conditions	Gastrointestinal neoplasms benign	Gastrointestinal neoplasms malignant and unspecified	Gastrointestinal signs and symptoms	Gastrointestinal stenosis and obstruction	Gastrointestinal therapeutic procedures	Gastrointestinal tract disorders congenital	Gastrointestinal ulceration and perforation	Gastrointestinal vascular conditions	Gender related factors	General system disorders NEC	Genitourinary tract disorders NEC	Glaucoma and ocular hypertension	Glucose metabolism disorders (incl diabetes mellitus)	Gonadotrophin and sex hormone changes	Haematological and lymphoid tissue therapeutic procedures	Haematological disorders NEC	Haematology investigations (incl blood groups)	Haematopoietic neoplasms (excl leukaemias and lymphomas)	Haemoglobinopathies	Haemolyses and related conditions	Head and neck therapeutic procedures	Headaches	Hearing disorders	Heart failures	Helminthic disorders	Hepatic and biliary neoplasms benign	Hepatic and hepatobiliary disorders	Hepatobiliary disorders congenital	Hepatobiliary investigations	Hepatobiliary neoplasms	Hepatobiliary neoplasms malignant and unspecified	Hepatobiliary therapeutic procedures	Hypothalamus and pituitary gland disorders	Immune disorders NEC	Immune system disorders congenital	Immunodeficiency syndromes	Immunology and allergy investigations	Impulse control disorders NEC	Inborn errors of metabolism	Increased intracranial pressure and hydrocephalus	Infections - pathogen unspecified	Infections and infestations congenital	Injuries NEC	Injuries by physical agents	Inner ear and VIIIth cranial nerve disorders	Investigations/ imaging and histopathology procedures NEC	Iron and trace metal metabolism disorders	Joint disorders	Legal issues	Leukaemias	Lifestyle issues	Lipid analyses	Lipid metabolism disorders	Lower respiratory tract disorders (excl obstruction and infection)	Lymphatic vessel disorders	Lymphomas Hodgkin's disease	Lymphomas NEC	Lymphomas non-Hodgkin's B-cell	Lymphomas non-Hodgkin's T-cell	Lymphomas non-Hodgkin's unspecified histology	Malabsorption conditions	Male genital tract therapeutic procedures	Male reproductive tract infections and inflammations	Malignant and unspecified neoplasms gastrointestinal NEC	Manic and bipolar mood disorders and disturbances	Maternal complications of labour and delivery	Maternal complications of pregnancy	Medication errors	Menopause and related conditions	Menstrual cycle and uterine bleeding disorders	Mental impairment disorders	Mesotheliomas	Metabolic and nutritional disorders congenital	Metabolic/ nutritional and blood gas investigations	Metabolism disorders NEC	Metastases	Microbiology and serology investigations	Middle ear disorders (excl congenital)	Miscellaneous and site unspecified neoplasms benign	Miscellaneous and site unspecified neoplasms malignant and unspecified	Mood disorders and disturbances NEC	Movement disorders (incl parkinsonism)	Muscle disorders	Musculoskeletal and connective tissue deformities (incl intervertebral disc disorders)	Musculoskeletal and connective tissue disorders NEC	Musculoskeletal and connective tissue disorders congenital	Musculoskeletal and connective tissue neoplasms	Musculoskeletal and soft tissue investigations (excl enzyme tests)	Mycobacterial infectious disorders	Mycoplasmal infectious disorders	Myocardial disorders	Neonatal and perinatal conditions	Neonatal respiratory disorders	Neoplastic and ectopic endocrinopathies	Nephropathies	Nervous system neoplasms benign	Nervous system neoplasms malignant and unspecified NEC	Nervous system/ skull and spine therapeutic procedures	Neurological disorders NEC	Neurological disorders congenital	Neurological disorders of the eye	Neurological/ special senses and psychiatric investigations	Neuromuscular disorders	Obstetric and gynaecological therapeutic procedures	Ocular haemorrhages and vascular disorders NEC	Ocular infections/ irritations and inflammations	Ocular injuries	Ocular neoplasms	Ocular neuromuscular disorders	Ocular sensory symptoms NEC	Ocular structural change/ deposit and degeneration NEC	Oral soft tissue conditions	Ovarian and fallopian tube disorders	Parathyroid gland disorders	Penile and scrotal disorders (excl infections and inflammations)	Pericardial disorders	Peripheral neuropathies	Peritoneal and retroperitoneal conditions	Personality disorders and disturbances in behaviour	Physical examination topics	Pigmentation disorders	Placental/ amniotic and cavity disorders (excl haemorrhages)	Plasma cell neoplasms	Platelet disorders	Pleural disorders	Postpartum and puerperal disorders	Pregnancy/ labour/ delivery and postpartum conditions	Procedural and device related injuries and complications NEC	Prostatic disorders (excl infections and inflammations)	Protein and amino acid metabolism disorders NEC	Protein and chemistry analyses NEC	Protozoal infectious disorders	Psychiatric and behavioural symptoms NEC	Psychiatric disorders NEC	Psychiatric therapeutic procedures	Pulmonary vascular disorders	Purine and pyrimidine metabolism disorders	Red blood cell disorders	Renal and urinary tract disorders congenital	Renal and urinary tract investigations and urinalyses	Renal and urinary tract neoplasms benign	Renal and urinary tract neoplasms malignant and unspecified	Renal and urinary tract therapeutic procedures	Renal disorders (excl nephropathies)	Reproductive and genitourinary neoplasms gender unspecified NEC	Reproductive neoplasms female benign	Reproductive neoplasms female malignant and unspecified	Reproductive neoplasms male benign	Reproductive neoplasms male malignant and unspecified	Reproductive organ and breast investigations (excl hormone analyses)	Reproductive tract and breast disorders congenital	Reproductive tract disorders NEC	Respiratory and mediastinal neoplasms benign (excl mesotheliomas)	Respiratory and mediastinal neoplasms malignant and unspecified	Respiratory and pulmonary investigations (excl blood gases)	Respiratory disorders NEC	Respiratory disorders congenital	Respiratory tract infections	Respiratory tract neoplasms	Respiratory tract therapeutic procedures	Retina/ choroid and vitreous haemorrhages and vascular disorders	Rickettsial infectious disorders	Salivary gland conditions	Schizophrenia and other psychotic disorders	Seizures (incl subtypes)	Sexual dysfunctions/ disturbances and gender identity disorders	Sexual function and fertility disorders	Skeletal neoplasms benign	Skeletal neoplasms malignant and unspecified	Skin and subcutaneous tissue disorders NEC	Skin and subcutaneous tissue disorders congenital	Skin and subcutaneous tissue infections and infestations	Skin and subcutaneous tissue therapeutic procedures	Skin appendage conditions	Skin investigations	Skin neoplasms malignant and unspecified	Skin vascular abnormalities	Sleep disorders and disturbances	Sleep disturbances (incl subtypes)	Soft tissue neoplasms benign	Soft tissue neoplasms malignant and unspecified (excl sarcomas)	Soft tissue sarcomas	Soft tissue therapeutic procedures	Somatoform and factitious disorders	Spinal cord and nerve root disorders	Spleen/ lymphatic and reticuloendothelial system disorders	Structural brain disorders	Suicidal and self-injurious behaviours NEC	Synovial and bursal disorders	Tendon/ ligament and cartilage disorders	Testicular and epididymal disorders	Therapeutic and nontherapeutic effects (excl toxicity)	Therapeutic procedures and supportive care NEC	Thoracic disorders (excl lung and pleura)	Thyroid gland disorders	Tissue disorders NEC	Tongue conditions	Toxicology and therapeutic drug monitoring	Upper respiratory tract disorders (excl infections)	Ureteric disorders	Urethral disorders (excl calculi)	Urinary tract signs and symptoms	Urolithiases	Uterine/ pelvic and broad ligament disorders	Vascular disorders NEC	Vascular haemorrhagic disorders	Vascular hypertensive disorders	Vascular inflammations	Vascular injuries	Vascular therapeutic procedures	Venous varices	Viral infectious disorders	Vision disorders	Vitamin related disorders	Vulvovaginal disorders (excl infections and inflammations)	Water/ electrolyte and mineral investigations	White blood cell disorders
Glucagon	0	0	2	0	5	0	0	2	0	0	0	0	7	3	1	0	4	0	0	0	0	0	1	0	2	5	1	0	1	0	0	0	0	1	1	0	8	7	5	0	1	0	0	0	0	0	3	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	2	0	0	0	0	0	5	2	0	0	0	0	0	0	0	0	1	0	0	6	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	34	0	0	0	0	0	0	24	0	1	43	0	3	0	2	0	0	0	0	3	2	3	0	0	3	0	0	0	0	0	1	1	0	0	0	0	0	0	5	0	6	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	16	0	0	1	0	0	25	0	0	0	0	0	1	1	4	2	0	5	0	0	0	0	0	3	1	0	0	0	0	1	0	44	0	3	0	0	1	0	1	0	0	0	0	1	2	0	0	0	0	6	0	1	4	0	0	0	1	0	0	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	1	0	0	0	0	1	0	0	0	0	6	0	0	0	0	2	0	0	0	20	0	0	0	0	1	0	0	0	1	0	0	1	3	1	0	0	0	0	0	0	0	0	1	0	0	0	39	2	0	0	0	1	0	1	0	0	0	0	0	3	3	2	1	0	0	0	1	1	0	0	1	0
Glucagon Recombinant	0	0	0	0	1	0	0	2	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	6	7	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	1	0	0	0	0	21	0	0	11	0	0	0	1	0	0	0	0	4	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	6	2	1	0	0	0	1	1	0	0	0	0	2
Glucocorticoid	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	0	0	4	0	0	0	0	2	1	1	2	0	0	0	0	0	0	0	0	0	3	1	0	0	0	2	0	0	2	2	0	0	2	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	4	0	1	1	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	3	0	0	0	1	2	0	0	0	3	0	0	11	0	1	1	0	1	0	4	0	0	0	1	0	1	3	0	0	0	0	1	0	0	0	0	5	0	1	0	0	0	0	9	0	2	0	1	0	0	4	0	0	2	0	0	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	3	0	2	0	0	1	0	0	2	0	0	0	0	0	0	0	4	0	3	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	0	0	3	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	4	0	0	0	0	0	0	0	0	0	0	1	4	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	1	0	1	1	0	0	0	0	0	0	0	0	4	2	2	2	0	0	0	5	2	0	0	0	3
Glucosamine	0	0	0	0	0	0	0	2	0	0	1	0	0	0	3	1	0	0	0	1	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	7	1	4	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	1	3	0	0	0	1	1	0	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	1	0	0	0	0	0	0	3	1	0	0	1	3	1	0	0	16	0	0	0	0	0	0	23	0	0	3	0	0	0	11	0	0	0	0	5	0	1	0	0	3	0	4	0	0	0	0	0	0	0	1	0	0	0	4	0	5	0	0	1	0	8	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	3	0	0	0	0	1	1	3	1	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	1	0	0	1	0	0	1	0	1	5	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	0	0	0	1	1	0	0	3	0	2	0	19	1	0	0	1	1	0	1	0	0	1	0	0	2	5	5	0	0	0	1	0	2	0	0	2	3
Glucose	0	1	1	0	25	0	0	10	2	0	0	0	3	0	2	4	14	0	0	7	0	0	0	0	25	1	2	0	5	1	0	0	0	2	1	0	13	24	21	0	1	1	0	0	0	0	18	0	0	5	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0	30	0	0	0	0	0	0	1	0	0	0	0	0	0	0	38	4	1	0	0	0	0	0	0	0	0	1	3	35	3	0	2	0	0	0	9	0	0	0	0	0	1	0	2	0	1	0	1	8	0	0	19	2	0	0	0	0	0	43	0	0	21	0	1	0	7	0	0	0	0	4	0	5	0	0	1	0	4	0	0	1	4	1	0	0	0	0	0	3	14	0	8	1	0	0	0	1	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	86	0	0	0	0	0	22	2	1	2	0	0	1	3	9	6	0	3	0	0	0	0	0	3	5	3	0	0	0	0	0	32	0	0	1	0	4	0	2	1	0	1	0	0	1	0	1	0	0	0	3	0	4	0	1	0	3	3	0	2	22	0	0	2	0	0	6	0	1	0	0	0	7	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	17	0	1	0	0	1	0	0	0	8	0	0	0	1	1	0	0	0	0	0	0	7	2	1	0	0	0	0	1	0	0	3	1	0	0	0	14	1	0	1	0	1	2	2	2	0	1	0	1	13	10	3	0	0	0	0	1	1	0	0	6	4
Glutamic Acid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
Glutamine	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	4	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	9	0	0	13	0	0	0	1	0	0	9	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	0	1	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4
Glutaraldehyde	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glutathione	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glutethimide	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glyburide	3	14	96	0	6	0	0	48	59	0	4	3	24	6	25	69	99	1	9	25	0	7	3	0	75	21	7	4	2	1	0	0	0	9	0	0	86	130	77	0	2	9	5	8	1	4	82	0	1	6	6	38	4	1	0	0	0	0	0	4	3	0	5	0	0	0	77	5	6	0	4	21	0	7	1	12	0	0	4	0	0	120	19	5	0	0	0	0	0	8	0	0	0	40	139	25	0	6	0	2	0	28	0	0	5	4	0	3	10	3	0	4	15	8	95	2	7	225	4	1	2	16	1	0	394	2	1	1015	0	33	2	89	2	0	45	0	29	5	62	0	4	120	0	89	6	0	2	6	17	0	2	10	0	0	6	168	0	104	10	1	9	1	25	4	6	26	13	31	49	1	1	4	0	0	1	2	0	3	8	2	0	0	178	0	2	40	0	0	285	16	2	8	0	2	9	37	73	64	2	34	5	0	0	4	0	26	14	2	0	25	0	1	0	558	2	8	8	5	7	0	19	0	0	2	0	3	18	0	3	0	1	10	15	10	94	0	1	1	28	12	0	18	11	8	7	12	2	14	104	0	8	1	6	0	86	2	3	1	189	0	0	0	0	0	0	0	0	0	8	4	110	2	9	0	0	6	1	3	2	49	7	0	0	0	10	1	15	1	3	0	0	14	41	13	0	0	0	0	3	5	11	13	70	1	2	0	285	11	3	9	10	6	26	7	0	1	52	4	0	61	52	47	10	1	2	4	9	42	8	0	34	54
Glycerol	0	0	0	0	0	0	0	3	1	0	1	0	3	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	1	0	2	7	0	0	0	0	0	0	11	0	0	0	0	1	0	2	0	0	4	0	2	0	0	0	0	4	0	3	0	0	0	0	0	0	0	0	0	0	1	3	0	3	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	0	4	1	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	1	0	0	0	2	0	0	0	0	0	1	0	0	0	0	1	0	0	2	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	1	0	1	0	0	3	0	0	1	2	0	0	0	0	0	0	0	0	1	1	3
Glyceryl Trinitrate	11	0	15	0	191	0	0	55	45	1	5	11	54	7	35	35	298	2	19	25	0	5	2	0	58	26	12	10	3	5	0	2	0	22	1	1	182	224	129	0	7	12	1	6	0	10	64	0	0	4	2	11	0	0	0	0	0	0	0	0	8	3	3	0	0	0	265	7	5	0	9	14	0	0	0	20	2	0	6	2	1	113	27	7	2	0	0	0	0	5	1	3	0	43	469	11	2	4	0	1	0	29	0	2	1	1	0	6	6	6	0	4	17	4	41	3	0	204	8	1	1	15	2	0	528	1	2	22	0	14	5	69	0	0	17	1	109	2	74	0	0	46	0	39	1	0	2	2	11	0	0	14	0	0	4	95	0	146	7	9	10	1	26	3	1	26	15	5	56	1	0	3	0	1	1	1	0	0	6	3	2	0	166	0	3	28	4	0	27	6	0	7	0	2	1	11	37	61	3	57	0	1	3	0	0	30	1	0	1	4	1	1	1	469	0	10	7	13	4	0	17	1	0	1	2	3	25	1	0	0	7	13	16	5	43	4	0	2	32	10	0	7	31	8	2	13	1	8	63	0	14	2	1	0	40	1	3	2	98	0	1	0	0	0	0	0	4	1	7	1	146	0	3	1	1	2	0	9	4	33	7	3	1	0	11	3	9	0	10	0	1	46	39	22	0	0	0	0	2	12	3	1	32	2	8	0	405	11	9	10	4	32	16	27	0	0	25	0	1	75	88	52	17	0	16	3	4	31	2	0	36	28
